SetTextureCoordinates, 329, 0.18440599739551544, 0.10214102268218994
SetTextureCoordinates, 330, 0.18440599739551544, 0.935248002409935
SetTextureCoordinates, 331, 0.2313929945230484, 0.10214102268218994
SetTextureCoordinates, 332, 0.2313929945230484, 0.935248002409935
SetTextureCoordinates, 333, 0.2683260142803192, 0.10214102268218994
SetTextureCoordinates, 334, 0.23146699368953705, 0.935248002409935
SetTextureCoordinates, 335, 0.23146699368953705, 0.10214102268218994
SetTextureCoordinates, 336, 0.23146699368953705, 0.935248002409935
SetTextureCoordinates, 337, 0.2683260142803192, 0.10214102268218994
SetTextureCoordinates, 338, 0.2683260142803192, 0.935248002409935
SetTextureCoordinates, 339, 0.3227890133857727, 0.10214102268218994
SetTextureCoordinates, 340, 0.2682810127735138, 0.935248002409935
SetTextureCoordinates, 341, 0.2682810127735138, 0.10214102268218994
SetTextureCoordinates, 342, 0.2682810127735138, 0.935248002409935
SetTextureCoordinates, 343, 0.3227890133857727, 0.10214102268218994
SetTextureCoordinates, 344, 0.3227890133857727, 0.935248002409935
SetTextureCoordinates, 345, 0.0998070016503334, 0.10214102268218994
SetTextureCoordinates, 346, 0.12411800026893616, 0.935248002409935
SetTextureCoordinates, 347, 0.12411800026893616, 0.10214102268218994
SetTextureCoordinates, 348, 0.12411800026893616, 0.935248002409935
SetTextureCoordinates, 349, 0.0998070016503334, 0.10214102268218994
SetTextureCoordinates, 350, 0.0998070016503334, 0.935248002409935
SetTextureCoordinates, 351, 0.402987003326416, 0.10214102268218994
SetTextureCoordinates, 352, 0.4172160029411316, 0.935248002409935
SetTextureCoordinates, 353, 0.4172160029411316, 0.10214102268218994
SetTextureCoordinates, 354, 0.4172160029411316, 0.935248002409935
SetTextureCoordinates, 355, 0.402987003326416, 0.10214102268218994
SetTextureCoordinates, 356, 0.402987003326416, 0.935248002409935
SetTextureCoordinates, 357, 0.37362000346183777, 0.10214102268218994
SetTextureCoordinates, 358, 0.40234100818634033, 0.935248002409935
SetTextureCoordinates, 359, 0.40234100818634033, 0.10214102268218994
SetTextureCoordinates, 360, 0.40234100818634033, 0.935248002409935
SetTextureCoordinates, 361, 0.37362000346183777, 0.10214102268218994
SetTextureCoordinates, 362, 0.37362000346183777, 0.935248002409935
SetTextureCoordinates, 363, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 364, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 365, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 366, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 367, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 368, 0.49535199999809265, 0.935248002409935
SetTextureCoordinates, 369, 0.18264099955558777, 0.10214102268218994
SetTextureCoordinates, 370, 0.15542399883270264, 0.935248002409935
SetTextureCoordinates, 371, 0.15542399883270264, 0.10214102268218994
SetTextureCoordinates, 372, 0.15542399883270264, 0.935248002409935
SetTextureCoordinates, 373, 0.18264099955558777, 0.10214102268218994
SetTextureCoordinates, 374, 0.18264099955558777, 0.935248002409935
SetTextureCoordinates, 375, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 376, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 377, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 378, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 379, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 380, 0.49535199999809265, 0.935248002409935
SetTextureCoordinates, 381, 0.5209879875183105, 0.10214102268218994
SetTextureCoordinates, 382, 0.4969690144062042, 0.935248002409935
SetTextureCoordinates, 383, 0.4969690144062042, 0.10214102268218994
SetTextureCoordinates, 384, 0.4969690144062042, 0.935248002409935
SetTextureCoordinates, 385, 0.5209879875183105, 0.10214102268218994
SetTextureCoordinates, 386, 0.5209879875183105, 0.935248002409935
SetTextureCoordinates, 387, 0.033604998141527176, 0.10214102268218994
SetTextureCoordinates, 388, 0.00684700021520257, 0.935248002409935
SetTextureCoordinates, 389, 0.00684700021520257, 0.10214102268218994
SetTextureCoordinates, 390, 0.00684700021520257, 0.935248002409935
SetTextureCoordinates, 391, 0.033604998141527176, 0.10214102268218994
SetTextureCoordinates, 392, 0.033604998141527176, 0.935248002409935
SetTextureCoordinates, 393, 0.0998070016503334, 0.10214102268218994
SetTextureCoordinates, 394, 0.12411800026893616, 0.935248002409935
SetTextureCoordinates, 395, 0.12411800026893616, 0.10214102268218994
SetTextureCoordinates, 396, 0.12411800026893616, 0.935248002409935
SetTextureCoordinates, 397, 0.0998070016503334, 0.10214102268218994
SetTextureCoordinates, 398, 0.0998070016503334, 0.935248002409935
SetTextureCoordinates, 399, 0.2682810127735138, 0.10214102268218994
SetTextureCoordinates, 400, 0.3227890133857727, 0.935248002409935
SetTextureCoordinates, 401, 0.3227890133857727, 0.10214102268218994
SetTextureCoordinates, 402, 0.3227890133857727, 0.935248002409935
SetTextureCoordinates, 403, 0.2682810127735138, 0.10214102268218994
SetTextureCoordinates, 404, 0.2682810127735138, 0.935248002409935
SetTextureCoordinates, 405, 0.2683260142803192, 0.10214102268218994
SetTextureCoordinates, 406, 0.23146699368953705, 0.935248002409935
SetTextureCoordinates, 407, 0.23146699368953705, 0.10214102268218994
SetTextureCoordinates, 408, 0.23146699368953705, 0.935248002409935
SetTextureCoordinates, 409, 0.2683260142803192, 0.10214102268218994
SetTextureCoordinates, 410, 0.2683260142803192, 0.935248002409935
SetTextureCoordinates, 411, 0.18440599739551544, 0.10214102268218994
SetTextureCoordinates, 412, 0.2313929945230484, 0.935248002409935
SetTextureCoordinates, 413, 0.2313929945230484, 0.10214102268218994
SetTextureCoordinates, 414, 0.2313929945230484, 0.935248002409935
SetTextureCoordinates, 415, 0.18440599739551544, 0.10214102268218994
SetTextureCoordinates, 416, 0.18440599739551544, 0.935248002409935
SetTextureCoordinates, 417, 0.033604998141527176, 0.10214102268218994
SetTextureCoordinates, 418, 0.00684700021520257, 0.935248002409935
SetTextureCoordinates, 419, 0.00684700021520257, 0.10214102268218994
SetTextureCoordinates, 420, 0.00684700021520257, 0.935248002409935
SetTextureCoordinates, 421, 0.033604998141527176, 0.10214102268218994
SetTextureCoordinates, 422, 0.033604998141527176, 0.935248002409935
SetTextureCoordinates, 423, 0.35273900628089905, 0.10214102268218994
SetTextureCoordinates, 424, 0.32882899045944214, 0.935248002409935
SetTextureCoordinates, 425, 0.32882899045944214, 0.10214102268218994
SetTextureCoordinates, 426, 0.32882899045944214, 0.935248002409935
SetTextureCoordinates, 427, 0.35273900628089905, 0.10214102268218994
SetTextureCoordinates, 428, 0.35273900628089905, 0.935248002409935
SetTextureCoordinates, 429, 0.15541400015354156, 0.10214102268218994
SetTextureCoordinates, 430, 0.12442699819803238, 0.935248002409935
SetTextureCoordinates, 431, 0.12442699819803238, 0.10214102268218994
SetTextureCoordinates, 432, 0.12442699819803238, 0.935248002409935
SetTextureCoordinates, 433, 0.15541400015354156, 0.10214102268218994
SetTextureCoordinates, 434, 0.15541400015354156, 0.935248002409935
SetTextureCoordinates, 435, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 436, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 437, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 438, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 439, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 440, 0.49535199999809265, 0.935248002409935
SetTextureCoordinates, 441, 0.18264099955558777, 0.10214102268218994
SetTextureCoordinates, 442, 0.15542399883270264, 0.935248002409935
SetTextureCoordinates, 443, 0.15542399883270264, 0.10214102268218994
SetTextureCoordinates, 444, 0.15542399883270264, 0.935248002409935
SetTextureCoordinates, 445, 0.18264099955558777, 0.10214102268218994
SetTextureCoordinates, 446, 0.18264099955558777, 0.935248002409935
SetTextureCoordinates, 447, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 448, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 449, 0.41994398832321167, 0.10214102268218994
SetTextureCoordinates, 450, 0.41994398832321167, 0.935248002409935
SetTextureCoordinates, 451, 0.49535199999809265, 0.10214102268218994
SetTextureCoordinates, 452, 0.49535199999809265, 0.935248002409935
SetTextureCoordinates, 453, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 454, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 455, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 456, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 457, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 458, 0.15541400015354156, 0.10171300172805786
SetTextureCoordinates, 459, 0.007226999849081039, 0.10171300172805786
SetTextureCoordinates, 460, 0.010626000352203846, 0.0746309757232666
SetTextureCoordinates, 461, 0.010626000352203846, 0.10171300172805786
SetTextureCoordinates, 462, 0.010626000352203846, 0.0746309757232666
SetTextureCoordinates, 463, 0.007226999849081039, 0.10171300172805786
SetTextureCoordinates, 464, 0.007226999849081039, 0.0746309757232666
SetTextureCoordinates, 465, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 466, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 467, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 468, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 469, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 470, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 471, 0.18440599739551544, 0.10171300172805786
SetTextureCoordinates, 472, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 473, 0.2313929945230484, 0.10171300172805786
SetTextureCoordinates, 474, 0.2313929945230484, 0.0746309757232666
SetTextureCoordinates, 475, 0.18440599739551544, 0.10171300172805786
SetTextureCoordinates, 476, 0.18440599739551544, 0.0746309757232666
SetTextureCoordinates, 477, 0.23146699368953705, 0.10171300172805786
SetTextureCoordinates, 478, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 479, 0.2683260142803192, 0.10171300172805786
SetTextureCoordinates, 480, 0.2683260142803192, 0.0746309757232666
SetTextureCoordinates, 481, 0.23146699368953705, 0.10171300172805786
SetTextureCoordinates, 482, 0.23146699368953705, 0.0746309757232666
SetTextureCoordinates, 483, 0.2682810127735138, 0.10171300172805786
SetTextureCoordinates, 484, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 485, 0.3227890133857727, 0.10171300172805786
SetTextureCoordinates, 486, 0.3227890133857727, 0.0746309757232666
SetTextureCoordinates, 487, 0.2682810127735138, 0.10171300172805786
SetTextureCoordinates, 488, 0.2682810127735138, 0.0746309757232666
SetTextureCoordinates, 489, 0.12411800026893616, 0.10171300172805786
SetTextureCoordinates, 490, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 491, 0.0998070016503334, 0.10171300172805786
SetTextureCoordinates, 492, 0.0998070016503334, 0.0746309757232666
SetTextureCoordinates, 493, 0.12411800026893616, 0.10171300172805786
SetTextureCoordinates, 494, 0.12411800026893616, 0.0746309757232666
SetTextureCoordinates, 495, 0.4172160029411316, 0.10171300172805786
SetTextureCoordinates, 496, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 497, 0.402987003326416, 0.10171300172805786
SetTextureCoordinates, 498, 0.402987003326416, 0.0746309757232666
SetTextureCoordinates, 499, 0.4172160029411316, 0.10171300172805786
SetTextureCoordinates, 500, 0.4172160029411316, 0.0746309757232666
SetTextureCoordinates, 501, 0.40234100818634033, 0.10171300172805786
SetTextureCoordinates, 502, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 503, 0.37362000346183777, 0.10171300172805786
SetTextureCoordinates, 504, 0.37362000346183777, 0.0746309757232666
SetTextureCoordinates, 505, 0.40234100818634033, 0.10171300172805786
SetTextureCoordinates, 506, 0.40234100818634033, 0.0746309757232666
SetTextureCoordinates, 507, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 508, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 509, 0.49535199999809265, 0.10171300172805786
SetTextureCoordinates, 510, 0.49535199999809265, 0.0746309757232666
SetTextureCoordinates, 511, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 512, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 513, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 514, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 515, 0.18264099955558777, 0.10171300172805786
SetTextureCoordinates, 516, 0.18264099955558777, 0.0746309757232666
SetTextureCoordinates, 517, 0.15542399883270264, 0.10171300172805786
SetTextureCoordinates, 518, 0.15542399883270264, 0.0746309757232666
SetTextureCoordinates, 519, 0.4634990096092224, 0.10171300172805786
SetTextureCoordinates, 520, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 521, 0.41994398832321167, 0.10171300172805786
SetTextureCoordinates, 522, 0.41994398832321167, 0.0746309757232666
SetTextureCoordinates, 523, 0.4634990096092224, 0.10171300172805786
SetTextureCoordinates, 524, 0.4634990096092224, 0.0746309757232666
SetTextureCoordinates, 525, 0.4969690144062042, 0.10171300172805786
SetTextureCoordinates, 526, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 527, 0.5209879875183105, 0.10171300172805786
SetTextureCoordinates, 528, 0.5209879875183105, 0.0746309757232666
SetTextureCoordinates, 529, 0.4969690144062042, 0.10171300172805786
SetTextureCoordinates, 530, 0.4969690144062042, 0.0746309757232666
SetTextureCoordinates, 531, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 532, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 533, 0.033604998141527176, 0.10171300172805786
SetTextureCoordinates, 534, 0.033604998141527176, 0.0746309757232666
SetTextureCoordinates, 535, 0.00684700021520257, 0.10171300172805786
SetTextureCoordinates, 536, 0.00684700021520257, 0.0746309757232666
SetTextureCoordinates, 537, 0.3287320137023926, 0.10171300172805786
SetTextureCoordinates, 538, 0.3527509868144989, 0.0746309757232666
SetTextureCoordinates, 539, 0.3527509868144989, 0.10171300172805786
SetTextureCoordinates, 540, 0.3527509868144989, 0.0746309757232666
SetTextureCoordinates, 541, 0.3287320137023926, 0.10171300172805786
SetTextureCoordinates, 542, 0.3287320137023926, 0.0746309757232666
SetTextureCoordinates, 543, 0.03612900152802467, 0.10171300172805786
SetTextureCoordinates, 544, 0.06049700081348419, 0.0746309757232666
SetTextureCoordinates, 545, 0.06049700081348419, 0.10171300172805786
SetTextureCoordinates, 546, 0.06049700081348419, 0.0746309757232666
SetTextureCoordinates, 547, 0.03612900152802467, 0.10171300172805786
SetTextureCoordinates, 548, 0.03612900152802467, 0.0746309757232666
SetTextureCoordinates, 549, 0.06254599988460541, 0.10171300172805786
SetTextureCoordinates, 550, 0.09973900020122528, 0.0746309757232666
SetTextureCoordinates, 551, 0.09973900020122528, 0.10171300172805786
SetTextureCoordinates, 552, 0.09973900020122528, 0.0746309757232666
SetTextureCoordinates, 553, 0.06254599988460541, 0.10171300172805786
SetTextureCoordinates, 554, 0.06254599988460541, 0.0746309757232666
SetTextureCoordinates, 555, 0.09977299720048904, 0.10171300172805786
SetTextureCoordinates, 556, 0.12414100021123886, 0.0746309757232666
SetTextureCoordinates, 557, 0.12414100021123886, 0.10171300172805786
SetTextureCoordinates, 558, 0.12414100021123886, 0.0746309757232666
SetTextureCoordinates, 559, 0.09977299720048904, 0.10171300172805786
SetTextureCoordinates, 560, 0.09977299720048904, 0.0746309757232666
SetTextureCoordinates, 561, 0.006912999786436558, 0.10171300172805786
SetTextureCoordinates, 562, 0.033560000360012054, 0.0746309757232666
SetTextureCoordinates, 563, 0.033560000360012054, 0.10171300172805786
SetTextureCoordinates, 564, 0.033560000360012054, 0.0746309757232666
SetTextureCoordinates, 565, 0.006912999786436558, 0.10171300172805786
SetTextureCoordinates, 566, 0.006912999786436558, 0.0746309757232666
SetTextureCoordinates, 567, 0.3524770140647888, 0.10171300172805786
SetTextureCoordinates, 568, 0.3457210063934326, 0.0746309757232666
SetTextureCoordinates, 569, 0.3457210063934326, 0.10171300172805786
SetTextureCoordinates, 570, 0.3457210063934326, 0.0746309757232666
SetTextureCoordinates, 571, 0.3524770140647888, 0.10171300172805786
SetTextureCoordinates, 572, 0.3524770140647888, 0.0746309757232666
SetTextureCoordinates, 573, 0.3453870117664337, 0.10171300172805786
SetTextureCoordinates, 574, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 575, 0.32882899045944214, 0.10171300172805786
SetTextureCoordinates, 576, 0.32882899045944214, 0.0746309757232666
SetTextureCoordinates, 577, 0.3453870117664337, 0.10171300172805786
SetTextureCoordinates, 578, 0.3453870117664337, 0.0746309757232666
SetTextureCoordinates, 579, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 580, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 581, 0.15541400015354156, 0.10171300172805786
SetTextureCoordinates, 582, 0.15541400015354156, 0.0746309757232666
SetTextureCoordinates, 583, 0.12442699819803238, 0.10171300172805786
SetTextureCoordinates, 584, 0.12442699819803238, 0.0746309757232666
SetTextureCoordinates, 585, 0.49505600333213806, 0.10171300172805786
SetTextureCoordinates, 586, 0.48306500911712646, 0.0746309757232666
SetTextureCoordinates, 587, 0.48306500911712646, 0.10171300172805786
SetTextureCoordinates, 588, 0.48306500911712646, 0.0746309757232666
SetTextureCoordinates, 589, 0.49505600333213806, 0.10171300172805786
SetTextureCoordinates, 590, 0.49505600333213806, 0.0746309757232666
